task main()
{
 while(true)
 {
  PointOut(30, 19);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 45);
  PointOut(48, 46);
  PointOut(49, 46);
  PointOut(50, 47);
  PointOut(51, 47);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 47);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 47);
  PointOut(58, 47);
  PointOut(59, 46);
  PointOut(60, 46);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 45);
  PointOut(26, 46);
  PointOut(27, 46);
  PointOut(28, 47);
  PointOut(29, 47);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 47);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 48);
  PointOut(32, 48);
  PointOut(33, 48);
  PointOut(34, 48);
  PointOut(35, 47);
  PointOut(36, 47);
  PointOut(37, 46);
  PointOut(38, 46);
  PointOut(39, 45);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 45);
  PointOut(48, 46);
  PointOut(49, 46);
  PointOut(50, 47);
  PointOut(51, 47);
  PointOut(52, 48);
  PointOut(53, 48);
  PointOut(54, 48);
  PointOut(55, 48);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 47);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 47);
  PointOut(58, 47);
  PointOut(59, 46);
  PointOut(60, 46);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 45);
  PointOut(26, 46);
  PointOut(27, 46);
  PointOut(28, 47);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 47);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 47);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 48);
  PointOut(32, 48);
  PointOut(33, 48);
  PointOut(34, 48);
  PointOut(35, 47);
  PointOut(36, 47);
  PointOut(37, 46);
  PointOut(38, 46);
  PointOut(39, 45);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 45);
  PointOut(48, 46);
  PointOut(49, 46);
  PointOut(50, 47);
  PointOut(51, 47);
  PointOut(52, 48);
  PointOut(53, 48);
  PointOut(54, 48);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 48);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 47);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 47);
  PointOut(58, 47);
  PointOut(59, 46);
  PointOut(60, 46);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 45);
  PointOut(26, 46);
  PointOut(27, 46);
  PointOut(28, 47);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 48);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 48);
  PointOut(33, 48);
  PointOut(34, 48);
  PointOut(35, 47);
  PointOut(36, 47);
  PointOut(37, 46);
  PointOut(38, 46);
  PointOut(39, 45);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 45);
  PointOut(48, 46);
  PointOut(49, 46);
  PointOut(50, 47);
  PointOut(51, 47);
  PointOut(52, 48);
  PointOut(53, 48);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 47);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 47);
  PointOut(58, 47);
  PointOut(59, 46);
  PointOut(60, 46);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 45);
  PointOut(26, 46);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 47);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 48);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 48);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 48);
  PointOut(34, 48);
  PointOut(35, 47);
  PointOut(36, 47);
  PointOut(37, 46);
  PointOut(38, 46);
  PointOut(39, 45);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 45);
  PointOut(48, 46);
  PointOut(49, 46);
  PointOut(50, 47);
  PointOut(51, 47);
  PointOut(52, 48);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 48);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 47);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 47);
  PointOut(59, 46);
  PointOut(60, 46);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 45);
  PointOut(26, 46);
  PointOut(27, 20);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 47);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 48);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 48);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 48);
  PointOut(34, 20);
  PointOut(34, 48);
  PointOut(35, 47);
  PointOut(36, 47);
  PointOut(37, 46);
  PointOut(38, 46);
  PointOut(39, 45);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 45);
  PointOut(48, 46);
  PointOut(49, 46);
  PointOut(50, 47);
  PointOut(51, 47);
  PointOut(52, 20);
  PointOut(52, 48);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 48);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 46);
  PointOut(60, 46);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 45);
  PointOut(26, 46);
  PointOut(27, 20);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 47);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 48);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 48);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 48);
  PointOut(34, 20);
  PointOut(34, 48);
  PointOut(35, 47);
  PointOut(36, 47);
  PointOut(37, 46);
  PointOut(38, 46);
  PointOut(39, 45);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 45);
  PointOut(48, 46);
  PointOut(49, 46);
  PointOut(50, 47);
  PointOut(51, 47);
  PointOut(52, 20);
  PointOut(52, 48);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 48);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 46);
  PointOut(60, 46);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 36);
  PointOut(24, 37);
  PointOut(24, 38);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 39);
  PointOut(25, 40);
  PointOut(25, 41);
  PointOut(25, 45);
  PointOut(26, 42);
  PointOut(26, 43);
  PointOut(26, 46);
  PointOut(27, 20);
  PointOut(27, 44);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 45);
  PointOut(28, 47);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 45);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 45);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 46);
  PointOut(31, 48);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 46);
  PointOut(32, 48);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 46);
  PointOut(33, 48);
  PointOut(34, 20);
  PointOut(34, 46);
  PointOut(34, 48);
  PointOut(35, 45);
  PointOut(35, 47);
  PointOut(36, 45);
  PointOut(36, 47);
  PointOut(37, 44);
  PointOut(37, 46);
  PointOut(38, 42);
  PointOut(38, 43);
  PointOut(38, 46);
  PointOut(39, 41);
  PointOut(39, 45);
  PointOut(40, 39);
  PointOut(40, 40);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 38);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 38);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 39);
  PointOut(46, 40);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 41);
  PointOut(47, 45);
  PointOut(48, 42);
  PointOut(48, 43);
  PointOut(48, 46);
  PointOut(49, 44);
  PointOut(49, 46);
  PointOut(50, 45);
  PointOut(50, 47);
  PointOut(51, 45);
  PointOut(51, 47);
  PointOut(52, 20);
  PointOut(52, 46);
  PointOut(52, 48);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 46);
  PointOut(53, 48);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 46);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 46);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 45);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 45);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 45);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 44);
  PointOut(59, 46);
  PointOut(60, 42);
  PointOut(60, 43);
  PointOut(60, 46);
  PointOut(61, 39);
  PointOut(61, 40);
  PointOut(61, 41);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 36);
  PointOut(62, 37);
  PointOut(62, 38);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 36);
  PointOut(24, 37);
  PointOut(24, 38);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 39);
  PointOut(25, 40);
  PointOut(25, 41);
  PointOut(25, 45);
  PointOut(26, 42);
  PointOut(26, 43);
  PointOut(26, 46);
  PointOut(27, 20);
  PointOut(27, 44);
  PointOut(27, 46);
  PointOut(28, 19);
  PointOut(28, 20);
  PointOut(28, 21);
  PointOut(28, 44);
  PointOut(28, 47);
  PointOut(29, 18);
  PointOut(29, 19);
  PointOut(29, 20);
  PointOut(29, 21);
  PointOut(29, 22);
  PointOut(29, 45);
  PointOut(29, 47);
  PointOut(30, 18);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 21);
  PointOut(30, 22);
  PointOut(30, 45);
  PointOut(30, 47);
  PointOut(31, 18);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(31, 21);
  PointOut(31, 22);
  PointOut(31, 45);
  PointOut(31, 48);
  PointOut(32, 18);
  PointOut(32, 19);
  PointOut(32, 20);
  PointOut(32, 21);
  PointOut(32, 22);
  PointOut(32, 46);
  PointOut(32, 48);
  PointOut(33, 19);
  PointOut(33, 20);
  PointOut(33, 21);
  PointOut(33, 46);
  PointOut(33, 48);
  PointOut(34, 20);
  PointOut(34, 45);
  PointOut(34, 48);
  PointOut(35, 45);
  PointOut(35, 47);
  PointOut(36, 44);
  PointOut(36, 47);
  PointOut(37, 43);
  PointOut(37, 46);
  PointOut(38, 42);
  PointOut(38, 46);
  PointOut(39, 41);
  PointOut(39, 45);
  PointOut(40, 39);
  PointOut(40, 40);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 38);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 38);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 39);
  PointOut(46, 40);
  PointOut(46, 43);
  PointOut(46, 44);
  PointOut(47, 41);
  PointOut(47, 45);
  PointOut(48, 42);
  PointOut(48, 46);
  PointOut(49, 43);
  PointOut(49, 46);
  PointOut(50, 44);
  PointOut(50, 47);
  PointOut(51, 45);
  PointOut(51, 47);
  PointOut(52, 20);
  PointOut(52, 45);
  PointOut(52, 48);
  PointOut(53, 19);
  PointOut(53, 20);
  PointOut(53, 21);
  PointOut(53, 46);
  PointOut(53, 48);
  PointOut(54, 18);
  PointOut(54, 19);
  PointOut(54, 20);
  PointOut(54, 21);
  PointOut(54, 22);
  PointOut(54, 46);
  PointOut(54, 48);
  PointOut(55, 18);
  PointOut(55, 19);
  PointOut(55, 20);
  PointOut(55, 21);
  PointOut(55, 22);
  PointOut(55, 45);
  PointOut(55, 48);
  PointOut(56, 18);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(56, 21);
  PointOut(56, 22);
  PointOut(56, 45);
  PointOut(56, 47);
  PointOut(57, 18);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(57, 21);
  PointOut(57, 22);
  PointOut(57, 45);
  PointOut(57, 47);
  PointOut(58, 19);
  PointOut(58, 20);
  PointOut(58, 21);
  PointOut(58, 44);
  PointOut(58, 47);
  PointOut(59, 20);
  PointOut(59, 44);
  PointOut(59, 46);
  PointOut(60, 42);
  PointOut(60, 43);
  PointOut(60, 46);
  PointOut(61, 39);
  PointOut(61, 40);
  PointOut(61, 41);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 36);
  PointOut(62, 37);
  PointOut(62, 38);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 35);
  PointOut(24, 36);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 37);
